,title,rating,release_year
20,The Croods: A New Age,7.6,2020
21,The Grinch,6.8,2018
22,Sonic the Hedgehog,7.4,2020
26,"Miraculous World: New York, United HeroeZ",8.3,2020
29,How the Grinch Stole Christmas,6.7,2000
30,Soul,8.2,2020
34,Harry Potter and the Goblet of Fire,7.8,2005
39,Sing,7.1,2016
42,The SpongeBob Movie: Sponge on the Run,7.7,2020
43,Coco,8.2,2017
50,Roald Dahl's The Witches,6.5,2020
51,Frozen II,7.3,2019
53,Pokémon: Mewtwo Strikes Back - Evolution,6.7,2019
55,Percy Jackson & the Olympians: The Lightning Thief,6.2,2010
56,Once Upon a Snowman,6.9,2020
58,Shrek,7.7,2001
59,"Monsters, Inc.",7.8,2001
60,PAW Patrol: Jet to the Rescue,7.0,2020
63,The Polar Express,6.7,2004
64,Big Hero 6,7.8,2014
65,The Christmas Chronicles: Part Two,6.6,2020
69,Shrek 2,7.2,2004
71,Ice Age,7.3,2002
72,Trolls World Tour,7.5,2020
73,The Karate Kid,6.5,2010
74,Charlie and the Chocolate Factory,7.0,2005
75,Cars 3,6.9,2017
76,Ratatouille,7.8,2007
77,Frozen,7.3,2013
78,Toy Story 4,7.6,2019
79,Pokémon the Movie: I Choose You!,7.0,2017
80,Coraline,7.8,2009
81,Jackie Chan Kung Fu Master,4.4,2009
82,Stand by Me Doraemon,7.3,2014
83,We Bare Bears: The Movie,7.9,2020
85,Incredibles 2,7.5,2018
86,We Can Be Heroes,6.3,2020
87,Hotel Transylvania 3: Summer Vacation,6.9,2018
88,100% Wolf,5.9,2020
89,The Lion King,7.2,2019
90,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.1,2005
91,The Incredibles,7.7,2004
92,Ice Age: Dawn of the Dinosaurs,6.7,2009
93,The Simpsons Movie,7.0,2007
94,Maleficent: Mistress of Evil,7.4,2019
96,Spirit: Stallion of the Cimarron,7.7,2002
98,Ponyo,7.7,2008
99,The Croods,6.9,2013
100,Red Shoes and the Seven Dwarfs,7.8,2019
101,Wreck-It Ralph,7.3,2012
102,Maleficent,7.1,2014
104,Garfield,5.6,2004
105,Ralph Breaks the Internet,7.2,2018
106,Up,7.9,2009
107,A Christmas Carol,6.8,2009
108,Zootopia,7.7,2016
109,Finding Nemo,7.8,2003
110,Diary of a Wimpy Kid,6.2,2010
111,Rise of the Guardians,7.3,2012
112,Cars 2,6.0,2011
113,Penguins of Madagascar,6.5,2014
114,Toy Story 3,7.8,2010
115,Hotel Transylvania,7.0,2012
116,Inside Out,7.9,2015
118,Tangled,7.6,2010
119,I Want to Eat Your Pancreas,8.3,2018
120,Godmothered,7.0,2020
121,Kung Fu Panda,7.2,2008
122,Upside-Down Magic,7.4,2020
123,Ice Age: The Meltdown,6.7,2006
125,Dinosaur,6.5,2000
126,Lilo & Stitch,7.5,2002
127,Aladdin,7.1,2019
128,The Emperor's New Groove,7.6,2000
129,Spirited Away,8.5,2001
130,Over the Moon,7.4,2020
131,Cinderella,6.8,2015
132,Brave,7.0,2012
133,Megamind,6.9,2010
134,Trolls,6.7,2016
135,Beverly Hills Chihuahua 3: Viva la Fiesta!,6.3,2012
136,"Curious George: Go West, Go Wild",6.2,2020
137,Ice Age: Collision Course,6.0,2016
138,Despicable Me 2,6.9,2013
139,The Lion Guard: Return of the Roar,6.5,2015
140,Shrek the Third,6.2,2007
141,How to Train Your Dragon 2,7.7,2014
142,Phineas and Ferb: The Movie: Candace Against the Universe,7.5,2020
143,The Larva Island Movie,7.3,2020
144,Ice Age: Continental Drift,6.3,2012
145,Beverly Hills Chihuahua,5.3,2008
146,Madagascar,6.9,2005
147,The Good Dinosaur,6.7,2015
148,How to Train Your Dragon,7.8,2010
149,The Secret Life of Pets 2,7.0,2019
150,How to Train Your Dragon: The Hidden World,7.8,2019
151,Alvin and the Chipmunks,5.8,2007
154,Xico's Journey,6.8,2020
155,Hotel Transylvania 2,6.8,2015
158,Kubo and the Two Strings,7.7,2016
159,The Chronicles of Narnia: Prince Caspian,6.6,2008
160,Gifted,8.1,2017
161,The SpongeBob SquarePants Movie,6.9,2004
163,Cars,6.9,2006
164,Despicable Me,7.2,2010
166,"Happy Halloween, Scooby-Doo!",7.9,2020
167,Shrek Forever After,6.3,2010
168,Brother Bear,7.2,2003
169,The Fox and the Hound 2,6.1,2006
170,Barbie: Princess Charm School,7.4,2011
171,Despicable Me 3,6.4,2017
172,Monsters University,7.0,2013
173,Secret of the Wings,7.1,2012
174,The Addams Family,6.7,2019
175,Diary of a Wimpy Kid: Rodrick Rules,6.6,2011
176,Rio,6.7,2011
177,Pets United,6.1,2019
179,The Book of Life,7.5,2014
180,Miss Peregrine's Home for Peculiar Children,6.8,2016
182,A Babysitter's Guide to Monster Hunting,6.3,2020
184,WALL·E,8.1,2008
185,Alvin and the Chipmunks: Chipwrecked,5.7,2011
186,Ferdinand,7.2,2017
187,The Princess and the Frog,7.1,2009
188,Igor,6.0,2008
189,Bolt,6.5,2008
190,The Lion King 1½,6.6,2004
191,The Cat in the Hat,5.3,2003
192,The Angry Birds Movie 2,7.2,2019
193,Tom and Jerry: The Fast and the Furry,6.9,2005
194,Barbie as The Princess & the Pauper,7.5,2004
195,Madagascar 3: Europe's Most Wanted,6.6,2012
196,Kung Fu Panda 2,6.9,2011
197,Kung Fu Panda 3,6.8,2016
198,Pokémon the Movie: Hoopa and the Clash of Ages,6.7,2015
199,Diary of a Wimpy Kid: Dog Days,6.3,2012
200,Marley & Me,7.2,2008
201,Barbie in the Nutcracker,6.8,2001
202,Bedtime Stories,6.1,2008
203,Rango,6.7,2011
204,Descendants 3,7.9,2019
205,Superman: Doomsday,6.7,2007
206,Alice in Wonderland,6.6,2010
207,Descendants,7.1,2015
208,Tooth Fairy,5.5,2010
210,Onward,7.8,2020
211,Home Alone 4,4.5,2002
212,Steven Universe: The Movie,8.4,2019
213,The Kid Who Would Be King,6.1,2019
214,Pokémon the Movie: Volcanion and the Mechanical Marvel,6.5,2016
215,Soul Surfer,7.1,2011
216,Spy Kids 3-D: Game Over,5.1,2003
217,PAW Patrol: Mighty Pups,7.6,2018
218,Beauty and the Beast,7.0,2017
219,The Christmas Chronicles,7.1,2018
220,Rio 2,6.5,2014
221,Frozen Fever,6.9,2015
222,Barbie in The 12 Dancing Princesses,7.7,2006
223,Spy Kids,5.8,2001
225,101 Dalmatians II: Patch's London Adventure,6.0,2003
226,Alvin and the Chipmunks: The Squeakquel,5.7,2009
227,Cinderella II: Dreams Come True,6.1,2002
228,La leyenda de la Llorona,7.7,2011
229,Madagascar: Escape 2 Africa,6.4,2008
230,The Call of the Wild,7.6,2020
231,Mirai,7.2,2018
232,Paul Blart: Mall Cop,5.4,2009
233,How to Train Your Dragon: Homecoming,8.2,2019
234,The Adventures of Sharkboy and Lavagirl,5.1,2005
235,The Monkey King,5.7,2014
236,Shark Tale,6.0,2004
237,Woody Woodpecker,6.7,2017
238,Dora and the Lost City of Gold,6.8,2019
239,Scoob!,7.3,2020
241,Alice Through the Looking Glass,6.5,2016
242,Enchanted,6.8,2007
243,Barbie Fairytopia: Mermaidia,6.8,2006
244,Abominable,7.6,2019
245,Tinker Bell and the Legend of the NeverBeast,7.1,2014
246,Barbie as Rapunzel,7.1,2002
247,Teenage Mutant Ninja Turtles: Out of the Shadows,6.0,2016
248,Klaus,8.3,2019
249,Barbie: A Fashion Fairytale,7.2,2010
250,Spies in Disguise,7.7,2019
251,Cloudy with a Chance of Meatballs,6.6,2009
252,Tinker Bell and the Pirate Fairy,6.8,2014
253,The SpongeBob Movie: Sponge Out of Water,6.1,2015
254,Alien Xmas,6.7,2020
255,Princess Protection Program,6.6,2009
256,CJ7,7.2,2008
257,Spy Kids 2: The Island of Lost Dreams,5.6,2002
258,Cinderella III: A Twist in Time,6.5,2007
259,Bee Movie,6.0,2007
261,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.4,2010
262,Ballerina,7.2,2016
263,The Santa Clause 2,5.9,2002
264,Brother Bear 2,6.7,2006
265,Angela's Christmas Wish,6.4,2020
266,Chicken Run,6.7,2000
267,Tinker Bell and the Lost Treasure,6.8,2009
268,The Wild,5.5,2006
269,A Dog's Purpose,7.6,2017
270,Shrek the Halls,6.2,2007
271,Ella Enchanted,6.4,2004
272,Barbie of Swan Lake,7.0,2003
273,Barbie in 'A Christmas Carol',7.1,2008
274,Meet the Robinsons,6.9,2007
275,Mulan II,6.5,2004
276,Happy Feet Two,6.1,2011
277,Barbie in A Mermaid Tale,7.2,2010
278,Home,6.8,2015
279,Finding Dory,7.1,2016
280,Barbie and the Three Musketeers,7.2,2009
281,Monsters vs Aliens,6.2,2009
282,Beethoven's Big Break,5.2,2008
283,Cloudy with a Chance of Meatballs 2,6.4,2013
284,Descendants 2,7.5,2017
285,Goosebumps 2: Haunted Halloween,6.1,2018
286,Happy Feet,6.1,2006
287,Epic,6.5,2013
288,Dragons: Dawn Of The Dragon Racers,7.2,2014
289,Jack the Giant Slayer,5.8,2013
291,Ice Age: A Mammoth Christmas,6.4,2011
292,Jingle Jangle: A Christmas Journey,6.7,2020
293,The Jungle Book,6.9,2016
294,The Emoji Movie,5.6,2017
295,Christmas with the Kranks,6.1,2004
296,Hannah Montana: The Movie,6.6,2009
298,Checkered Ninja,7.4,2018
299,A Trash Truck Christmas,6.6,2020
